Date/Time,Generation,Best Fitness,Average Fitness,Average Score,High Score,Generation High Score
[2022-04-28 19:51:57 ()],1,187.48866632412745,2.6298401628165267,0.04,1,1
[2022-04-28 19:52:02 ()],2,209.53281365934072,8.973032953850323,0.09,1,1
[2022-04-28 19:52:06 ()],3,432.0,8.720702041810666,0.07,2,2
[2022-04-28 19:52:10 ()],4,665.1075101064489,13.415294957423326,0.095,2,2
[2022-04-28 19:52:15 ()],5,665.1075101064489,14.621901591795515,0.085,2,2
[2022-04-28 19:52:20 ()],6,2896.309375740099,28.57105904773341,0.125,2,2
[2022-04-28 19:52:25 ()],7,209.53281365934072,12.116114801321006,0.085,2,1
[2022-04-28 19:52:29 ()],8,505.9644256269407,16.8588603283706,0.105,2,2
[2022-04-28 19:52:34 ()],9,838.1312546373629,30.428518502429583,0.155,2,2
[2022-04-28 19:52:39 ()],10,838.1312546373629,24.72460356139399,0.16,2,2
[2022-04-28 19:52:43 ()],11,256.0,35.19489263340637,0.225,2,1
[2022-04-28 19:52:48 ()],12,838.1312546373629,49.99228910830721,0.285,2,2
[2022-04-28 19:52:53 ()],13,749.9546652965098,47.779946237665115,0.265,2,2
[2022-04-28 19:52:59 ()],14,1881.2081224574808,75.60008506444944,0.305,2,2
[2022-04-28 19:53:03 ()],15,838.1312546373629,49.829957674300495,0.245,2,2
[2022-04-28 19:53:09 ()],16,838.1312546373629,57.45736225358831,0.3,2,2
[2022-04-28 19:53:14 ()],17,357.77087639996637,54.67864205383594,0.315,2,1
[2022-04-28 19:53:19 ()],18,749.9546652965098,60.407876058606526,0.34,2,2
[2022-04-28 19:53:23 ()],19,838.1312546373629,65.61004686706923,0.35,2,2
[2022-04-28 19:53:28 ()],20,838.1312546373629,57.818021105127315,0.31,2,2
[2022-04-28 19:53:33 ()],21,838.1312546373629,63.20050610450842,0.3,2,2
[2022-04-28 19:53:38 ()],22,1885.7953229340665,82.56293006252348,0.365,3,3
[2022-04-28 19:53:44 ()],23,972.0,85.34360020419301,0.38,3,3
[2022-04-28 19:53:48 ()],24,838.1312546373629,62.997726654795116,0.345,3,2
[2022-04-28 19:53:54 ()],25,2244.737846609265,77.6169190097333,0.32,3,3
[2022-04-28 19:54:00 ()],26,1221.8805178903542,75.45298253308492,0.345,3,2
[2022-04-28 19:54:05 ()],27,838.1312546373629,69.4872866776418,0.34,3,2
[2022-04-28 19:54:11 ()],28,1221.8805178903542,69.25578943557572,0.315,3,2
[2022-04-28 19:54:17 ()],29,838.1312546373629,76.8612128573302,0.335,3,2
[2022-04-28 19:54:23 ()],30,838.1312546373629,68.21381091213146,0.325,3,2
[2022-04-28 19:54:28 ()],31,838.1312546373629,51.779774331290334,0.25,3,2
[2022-04-28 19:54:33 ()],32,1539.7454335051623,76.57912706743116,0.345,3,2
[2022-04-28 19:54:39 ()],33,2000.0,67.00175629089648,0.325,3,2
[2022-04-28 19:54:45 ()],34,1024.0,70.13377455207721,0.34,3,2
[2022-04-28 19:54:52 ()],35,838.1312546373629,58.488355161862785,0.31,3,2
[2022-04-28 19:54:58 ()],36,1885.7953229340665,82.7698081924507,0.355,3,3
[2022-04-28 19:55:04 ()],37,1024.0,57.2123192319506,0.305,3,2
[2022-04-28 19:55:09 ()],38,838.1312546373629,79.66699127365189,0.405,3,2
[2022-04-28 19:55:15 ()],39,900.2488544841365,87.27861908867823,0.36,3,2
[2022-04-28 19:55:21 ()],40,838.1312546373629,68.13121872598629,0.34,3,2
[2022-04-28 19:55:27 ()],41,838.1312546373629,48.3102079303537,0.255,3,2
[2022-04-28 19:55:33 ()],42,1496.49189773951,76.66204241858975,0.33,3,3
[2022-04-28 19:55:38 ()],43,583.7259631025504,54.82092784757165,0.305,3,2
[2022-04-28 19:55:44 ()],44,1687.397996917147,90.19679239887704,0.385,3,3
[2022-04-28 19:55:49 ()],45,838.1312546373629,72.3977989695957,0.365,3,2
[2022-04-28 19:55:55 ()],46,838.1312546373629,69.64224176340156,0.375,3,2
[2022-04-28 19:56:00 ()],47,838.1312546373629,76.90563195858151,0.385,3,2
[2022-04-28 19:56:05 ()],48,749.9546652965098,83.30440699590098,0.41,3,2
[2022-04-28 19:56:11 ()],49,900.2488544841365,92.63510108242608,0.44,3,2
[2022-04-28 19:56:17 ()],50,900.2488544841365,76.98142896309513,0.365,3,2
[2022-04-28 19:56:23 ()],51,4511.517704719777,117.38821273809324,0.435,3,2
[2022-04-28 19:56:29 ()],52,1221.8805178903542,88.64859419531493,0.36,3,2
[2022-04-28 19:56:35 ()],53,838.1312546373629,83.95271862257678,0.415,3,2
[2022-04-28 19:56:41 ()],54,1764.8660005790807,102.43005332230717,0.415,3,2
[2022-04-28 19:56:48 ()],55,1024.0,87.75177417898924,0.405,3,2
[2022-04-28 19:56:55 ()],56,838.1312546373629,77.19472560308841,0.36,3,2
[2022-04-28 19:57:01 ()],57,1885.7953229340665,101.72367420604989,0.435,3,3
[2022-04-28 19:57:07 ()],58,2761.6111239636907,133.79853298128802,0.505,3,2
[2022-04-28 19:57:13 ()],59,1221.8805178903542,120.16239405113063,0.515,3,2
[2022-04-28 19:57:20 ()],60,1221.8805178903542,106.39694765192898,0.43,3,2
[2022-04-28 19:57:26 ()],61,1207.4767078498865,88.29733990868323,0.38,3,2
[2022-04-28 19:57:32 ()],62,838.1312546373629,78.88253410603231,0.36,3,2
[2022-04-28 19:57:38 ()],63,1885.7953229340665,77.3373161192209,0.335,3,3
[2022-04-28 19:57:44 ()],64,1121.4847301680036,92.19416344259004,0.4,3,2
[2022-04-28 19:57:50 ()],65,1325.1052788363647,87.06302389335174,0.36,3,2
[2022-04-28 19:57:57 ()],66,592.6482936784682,74.70395736353062,0.36,3,1
[2022-04-28 19:58:02 ()],67,4772.682264722846,112.06722891949994,0.41,3,3
[2022-04-28 19:58:09 ()],68,1539.7454335051623,82.98070892096779,0.335,3,2
[2022-04-28 19:58:15 ()],69,1221.8805178903542,89.48103034140883,0.375,3,2
[2022-04-28 19:58:22 ()],70,929.51600308978,82.813452796143,0.34,3,2
[2022-04-28 19:58:28 ()],71,838.1312546373629,69.45892869842943,0.28,3,2
[2022-04-28 19:58:35 ()],72,2000.0,95.70569335853901,0.34,3,2
[2022-04-28 19:58:42 ()],73,1651.0263474578471,77.12631616659046,0.32,3,2
[2022-04-28 19:58:48 ()],74,3219.937887599697,135.15549245296555,0.4,3,3
[2022-04-28 19:58:56 ()],75,1221.8805178903542,93.84251016325406,0.375,3,2
[2022-04-28 19:59:03 ()],76,1764.8660005790807,94.23537147130062,0.34,3,2
[2022-04-28 19:59:09 ()],77,838.1312546373629,79.42626280281047,0.325,3,2
[2022-04-28 19:59:16 ()],78,2000.0,108.23598326005589,0.425,3,2
[2022-04-28 19:59:22 ()],79,1651.0263474578471,117.28357106518037,0.39,3,2
[2022-04-28 19:59:30 ()],80,1539.7454335051623,84.50678534720775,0.335,3,2
[2022-04-28 19:59:37 ()],81,4047.7154050155254,123.57597917055082,0.39,3,2
[2022-04-28 19:59:44 ()],82,2244.737846609265,96.03832870649231,0.325,3,3
[2022-04-28 19:59:53 ()],83,3172.0378307958435,130.98767141271472,0.365,3,2
[2022-04-28 20:00:01 ()],84,1050.1123749389872,131.48757139086158,0.395,3,2
[2022-04-28 20:00:09 ()],85,5999.637322372078,147.13093055401862,0.39,3,2
[2022-04-28 20:00:17 ()],86,793.0094576989609,101.27507605386798,0.385,3,2
[2022-04-28 20:00:25 ()],87,2629.0682760247973,117.23931973877217,0.32,3,3
[2022-04-28 20:00:33 ()],88,1651.0263474578471,101.7095812616875,0.305,3,2
[2022-04-28 20:00:41 ()],89,4047.7154050155254,134.32813926512787,0.395,3,2
[2022-04-28 20:00:49 ()],90,2896.309375740099,148.56133113280066,0.435,3,2
[2022-04-28 20:00:58 ()],91,1651.0263474578471,139.48745214155642,0.38,3,2
[2022-04-28 20:01:06 ()],92,2761.6111239636907,175.07976010744838,0.47,3,2
[2022-04-28 20:01:15 ()],93,7776.0,160.25258769539087,0.345,3,3
[2022-04-28 20:01:24 ()],94,6516.696095415223,205.59207873231242,0.445,3,3
[2022-04-28 20:01:34 ()],95,4355.0577493300825,185.95747151876319,0.475,3,2
[2022-04-28 20:01:43 ()],96,8102.239690357228,226.93519372621384,0.46,3,3
[2022-04-28 20:01:53 ()],97,12727.922061357856,255.73176222572056,0.49,3,3
[2022-04-28 20:02:03 ()],98,8432.91835606156,204.92744451729246,0.41,3,3
[2022-04-28 20:02:12 ()],99,4047.7154050155254,217.12315257697887,0.485,3,2
[2022-04-28 20:02:22 ()],100,2629.0682760247973,198.32202827105976,0.49,3,2
[2022-04-28 20:02:32 ()],101,5050.660154870846,216.23168097009471,0.5,3,3
[2022-04-28 20:02:41 ()],102,13824.0,281.41214038195085,0.56,4,4
[2022-04-28 20:02:50 ()],103,3456.0,223.65045475718878,0.57,4,3
[2022-04-28 20:02:59 ()],104,3600.995417936546,249.50092922048904,0.63,4,2
[2022-04-28 20:03:08 ()],105,12132.516309488317,288.01704662179225,0.605,4,4
[2022-04-28 20:03:18 ()],106,13824.0,343.04119984183376,0.6,4,4
[2022-04-28 20:03:28 ()],107,6516.696095415223,304.83712031217726,0.65,4,3
[2022-04-28 20:03:38 ()],108,2629.0682760247973,252.29636365747982,0.59,4,2
[2022-04-28 20:03:48 ()],109,5050.660154870846,234.85961634383727,0.56,4,3
[2022-04-28 20:03:57 ()],110,4047.7154050155254,276.48767985910183,0.63,4,3
[2022-04-28 20:04:05 ()],111,4047.7154050155254,241.55881043811252,0.585,4,2
[2022-04-28 20:04:14 ()],112,3456.0,226.5126792193732,0.56,4,3
[2022-04-28 20:04:23 ()],113,4500.0,252.95688953868247,0.625,4,3
[2022-04-28 20:04:31 ()],114,4500.0,257.53395158236026,0.625,4,3
[2022-04-28 20:04:39 ()],115,2498.71647051041,240.07948237479087,0.635,4,3
[2022-04-28 20:04:48 ()],116,4232.718275529332,308.05411979008693,0.665,4,3
[2022-04-28 20:04:57 ()],117,4991.794867580197,286.99726869191437,0.635,4,2
[2022-04-28 20:05:06 ()],118,4047.7154050155254,292.3375041207787,0.62,4,2
[2022-04-28 20:05:15 ()],119,5656.85424949238,297.81678894959043,0.59,4,3
[2022-04-28 20:05:25 ()],120,3714.809281780156,288.9221109194477,0.565,4,3
[2022-04-28 20:05:34 ()],121,4669.807704820403,238.84713893989704,0.58,4,3
[2022-04-28 20:05:44 ()],122,3747.9637138051376,313.932872928651,0.66,4,3
[2022-04-28 20:05:52 ()],123,3747.9637138051376,254.4415373490108,0.625,4,3
[2022-04-28 20:06:01 ()],124,2896.309375740099,228.1754970908101,0.565,4,2
[2022-04-28 20:06:10 ()],125,2896.309375740099,336.61043400653574,0.72,4,2
[2022-04-28 20:06:19 ()],126,3172.0378307958435,304.4144201548668,0.675,4,2
[2022-04-28 20:06:28 ()],127,5656.85424949238,312.1003470076684,0.63,4,3
[2022-04-28 20:06:36 ()],128,5656.85424949238,364.85866711803214,0.705,4,3
[2022-04-28 20:06:46 ()],129,4047.7154050155254,349.36544646537317,0.68,4,3
[2022-04-28 20:06:56 ()],130,5656.85424949238,405.10420082574376,0.67,4,3
[2022-04-28 20:07:07 ()],131,3714.809281780156,372.0843805658554,0.66,4,3
[2022-04-28 20:07:16 ()],132,4829.906831399546,346.6308525418979,0.74,4,3
[2022-04-28 20:07:27 ()],133,6824.5404240871785,324.6637617353832,0.615,4,3
[2022-04-28 20:07:37 ()],134,8432.91835606156,353.18447106340517,0.645,4,3
[2022-04-28 20:07:47 ()],135,5050.660154870846,340.8054160240314,0.68,4,3
[2022-04-28 20:07:57 ()],136,6516.696095415223,328.60941099306694,0.63,4,3
[2022-04-28 20:08:07 ()],137,6705.050037098903,326.78172057587716,0.665,4,2
[2022-04-28 20:08:16 ()],138,13824.0,447.3932697219814,0.735,4,4
[2022-04-28 20:08:26 ()],139,4232.718275529332,311.3668609126524,0.64,4,3
[2022-04-28 20:08:35 ()],140,4772.682264722846,376.3670194303711,0.74,4,3
[2022-04-28 20:08:44 ()],141,25396.30965317599,469.6977489617412,0.69,4,4
[2022-04-28 20:08:54 ()],142,7137.085119290648,346.5850937829816,0.615,4,3
[2022-04-28 20:09:04 ()],143,14029.611541307906,493.8169206465493,0.715,5,5
[2022-04-28 20:09:14 ()],144,6516.696095415223,317.0575792884736,0.63,5,3
[2022-04-28 20:09:23 ()],145,6516.696095415223,318.19759826553565,0.655,5,3
[2022-04-28 20:09:31 ()],146,12132.516309488317,399.40419888772465,0.685,5,5
[2022-04-28 20:09:40 ()],147,7776.0,382.64969066115304,0.73,5,4
[2022-04-28 20:09:49 ()],148,8102.239690357228,383.586984253131,0.715,5,3
[2022-04-28 20:09:58 ()],149,4047.7154050155254,328.1440482941923,0.705,5,3
[2022-04-28 20:10:07 ()],150,5333.834643106215,385.5374955592527,0.72,5,3
[2022-04-28 20:10:16 ()],151,6604.1053898313885,306.1825227505935,0.635,5,4
[2022-04-28 20:10:25 ()],152,4232.718275529332,432.4376060808452,0.71,5,3
[2022-04-28 20:10:35 ()],153,5724.334022399462,319.040274244559,0.63,5,4
[2022-04-28 20:10:44 ()],154,4500.0,315.00667004864454,0.7,5,3
[2022-04-28 20:10:53 ()],155,5622.112058648423,298.7308683636748,0.585,5,3
[2022-04-28 20:11:02 ()],156,3172.0378307958435,308.9141689974972,0.665,5,2
[2022-04-28 20:11:11 ()],157,6516.696095415223,372.68328604990455,0.675,5,3
[2022-04-28 20:11:20 ()],158,3747.9637138051376,289.0838427997959,0.65,5,3
[2022-04-28 20:11:30 ()],159,6516.696095415223,360.9993815119983,0.635,5,3
[2022-04-28 20:11:39 ()],160,13824.0,406.0938825324188,0.705,5,4
[2022-04-28 20:11:48 ()],161,4669.807704820403,266.2609101651308,0.56,5,2
[2022-04-28 20:11:58 ()],162,5656.85424949238,388.4108355129039,0.67,5,3
[2022-04-28 20:12:08 ()],163,11585.237502960395,573.9878713169014,0.82,5,4
[2022-04-28 20:12:18 ()],164,6516.696095415223,392.8496168267123,0.69,5,3
[2022-04-28 20:12:28 ()],165,8432.91835606156,559.4681340507597,0.785,5,3
[2022-04-28 20:12:38 ()],166,11585.237502960395,552.0748283334042,0.75,5,4
[2022-04-28 20:12:47 ()],167,7524.832489829923,496.37096660384225,0.725,5,4
[2022-04-28 20:12:57 ()],168,6516.696095415223,503.98083929194587,0.785,5,3
[2022-04-28 20:13:07 ()],169,12132.516309488317,667.6030103250728,0.805,5,4
[2022-04-28 20:13:17 ()],170,16731.28805561604,689.0485896242546,0.835,5,4
[2022-04-28 20:13:28 ()],171,12132.516309488317,567.6124700379759,0.715,5,4
[2022-04-28 20:13:38 ()],172,8432.91835606156,595.2644973436471,0.825,5,3
[2022-04-28 20:13:48 ()],173,19743.070885756348,670.5874077467555,0.805,5,4
[2022-04-28 20:13:59 ()],174,11585.237502960395,676.1189080803638,0.785,5,4
[2022-04-28 20:14:08 ()],175,8432.91835606156,521.2589066285095,0.715,5,3
[2022-04-28 20:14:18 ()],176,7776.0,586.3662415504843,0.825,5,4
[2022-04-28 20:14:28 ()],177,12688.151323183374,682.2576502657344,0.84,5,4
[2022-04-28 20:14:39 ()],178,7137.085119290648,696.5917241357891,0.8,5,3
[2022-04-28 20:14:49 ()],179,24355.49219375375,625.6598294560674,0.78,5,5
[2022-04-28 20:14:59 ()],180,5915.403621055794,423.33155756599234,0.695,5,3
[2022-04-28 20:15:09 ()],181,8971.877841344029,544.6643647154452,0.725,5,3
[2022-04-28 20:15:20 ()],182,13111.662594804673,568.873293678891,0.765,5,3
[2022-04-28 20:15:30 ()],183,10507.067335845906,727.0790668507093,0.885,5,3
[2022-04-28 20:15:40 ()],184,9482.372698855492,585.2121771326151,0.83,5,4
[2022-04-28 20:15:50 ()],185,7524.832489829923,543.7511488258986,0.82,5,4
[2022-04-28 20:16:00 ()],186,7776.0,577.2963915571286,0.77,5,3
[2022-04-28 20:16:10 ()],187,12132.516309488317,725.672889639205,0.82,5,4
[2022-04-28 20:16:19 ()],188,21600.0,868.5508544838056,0.83,5,5
[2022-04-28 20:16:29 ()],189,9451.011374450885,809.8319511160744,0.9,5,3
[2022-04-28 20:16:39 ()],190,9107.359661284932,697.2733650451049,0.895,5,3
[2022-04-28 20:16:50 ()],191,35071.908759005404,743.4651138729336,0.825,6,6
[2022-04-28 20:17:00 ()],192,19967.17947032079,650.6425693228182,0.795,6,4
[2022-04-28 20:17:10 ()],193,11599.767583878567,643.4807635219564,0.755,6,3
[2022-04-28 20:17:20 ()],194,6516.696095415223,675.4203038115841,0.835,6,3
[2022-04-28 20:17:30 ()],195,9107.359661284932,654.2774674549897,0.82,6,3
[2022-04-28 20:17:41 ()],196,11585.237502960395,783.4775627508106,0.76,6,4
[2022-04-28 20:17:50 ()],197,23424.77321128211,657.4168986663029,0.815,6,5
[2022-04-28 20:18:01 ()],198,8767.977189751351,540.7273340937858,0.76,6,4
[2022-04-28 20:18:11 ()],199,8432.91835606156,618.189393450387,0.795,6,4
[2022-04-28 20:18:22 ()],200,7524.832489829923,588.3690891072528,0.77,6,4
